all_emote_list: list[tuple[str, str]] = [
    ("Rest", "sit-idle-cute"),
    ("Zombie", "idle_zombie"),
    ("Relaxed", "idle_layingdown2"),
    ("Attentive", "idle_layingdown"),
    ("Sleepy", "idle-sleep"),
    ("Pouty Face", "idle-sad"),
    ("Posh", "idle-posh"),
    ("Sleepy", "idle-loop-tired"),
    ("Tap Loop", "idle-loop-tapdance"),
    ("Sit", "idle-loop-sitfloor"),
    ("Shy", "idle-loop-shy"),
    ("Bummed", "idle-loop-sad"),
    ("Chillin'", "idle-loop-happy"),
    ("Annoyed", "idle-loop-annoyed"),
    ("Aerobics", "idle-loop-aerobics"),
    ("Ponder", "idle-lookup"),
    ("Hero Pose", "idle-hero"),
    ("Relaxing", "idle-floorsleeping2"),
    ("Cozy Nap", "idle-floorsleeping"),
    ("Enthused", "idle-enthusiastic"),
    ("Boogie Swing", "idle-dance-swinging"),
    ("Feel The Beat", "idle-dance-headbobbing"),
    ("Irritated", "idle-angry"),
    ("Yes", "emote-yes"),
    ("I Believe I Can Fly", "emote-wings"),
    ("The Wave", "emote-wave"),
    ("Tired", "emote-tired"),
    ("Think", "emote-think"),
    ("Theatrical", "emote-theatrical"),
    ("Tap Dance", "emote-tapdance"),
    ("Super Run", "emote-superrun"),
    ("Super Punch", "emote-superpunch"),
    ("Sumo Fight", "emote-sumo"),
    ("Thumb Suck", "emote-suckthumb"),
    ("Splits Drop", "emote-splitsdrop"),
    ("Snowball Fight!", "emote-snowball"),
    ("Snow Angel", "emote-snowangel"),
    ("Shy", "emote-shy"),
    ("Secret Handshake", "emote-secrethandshake"),
    ("Sad", "emote-sad"),
    ("Rope Pull", "emote-ropepull"),
    ("Roll", "emote-roll"),
    ("ROFL!", "emote-rofl"),
    ("Robot", "emote-robot"),
    ("Rainbow", "emote-rainbow"),
    ("Proposing", "emote-proposing"),
    ("Peekaboo!", "emote-peekaboo"),
    ("Peace", "emote-peace"),
    ("Panic", "emote-panic"),
    ("No", "emote-no"),
    ("Ninja Run", "emote-ninjarun"),
    ("Night Fever", "emote-nightfever"),
    ("Monster Fail", "emote-monster_fail"),
    ("Model", "emote-model"),
    ("Flirty Wave", "emote-lust"),
    ("Level Up!", "emote-levelup"),
    ("Amused", "emote-laughing2"),
    ("Laugh", "emote-laughing"),
    ("Kiss", "emote-kiss"),
    ("Super Kick", "emote-kicking"),
    ("Jump", "emote-jumpb"),
    ("Judo Chop", "emote-judochop"),
    ("Imaginary Jetpack", "emote-jetpack"),
    ("Hug Yourself", "emote-hugyourself"),
    ("Sweating", "emote-hot"),
    ("Hero Entrance", "emote-hero"),
    ("Hello", "emote-hello"),
    ("Headball", "emote-headball"),
    ("Harlem Shake", "emote-harlemshake"),
    ("Happy", "emote-happy"),
    ("Handstand", "emote-handstand"),
    ("Greedy Emote", "emote-greedy"),
    ("Graceful", "emote-graceful"),
    ("Moonwalk", "emote-gordonshuffle"),
    ("Ghost Float", "emote-ghost-idle"),
    ("Gangnam Style", "emote-gangnam"),
    ("Frolic ", "emote-frollicking"),
    ("Faint", "emote-fainting"),
    ("Clumsy", "emote-fail2"),
    ("Fall", "emote-fail1"),
    ("Face Palm", "emote-exasperatedb"),
    ("Exasperated", "emote-exasperated"),
    ("Elbow Bump", "emote-elbowbump"),
    ("Disco", "emote-disco"),
    ("Blast Off", "emote-disappear"),
    ("Faint Drop", "emote-deathdrop"),
    ("Collapse", "emote-death2"),
    ("Revival", "emote-death"),
    ("Dab", "emote-dab"),
    ("Curtsy", "emote-curtsy"),
    ("Confusion", "emote-confused"),
    ("Cold", "emote-cold"),
    ("Charging", "emote-charging"),
    ("Bunny Hop", "emote-bunnyhop"),
    ("Bow", "emote-bow"),
    ("Boo", "emote-boo"),
    ("Home Run!", "emote-baseball"),
    ("Falling Apart", "emote-apart"),
    ("Thumbs Up", "emoji-thumbsup"),
    ("Point", "emoji-there"),
    ("Sneeze", "emoji-sneeze"),
    ("Smirk", "emoji-smirking"),
    ("Sick", "emoji-sick"),
    ("Gasp", "emoji-scared"),
    ("Punch", "emoji-punch"),
    ("Pray", "emoji-pray"),
    ("Stinky", "emoji-poop"),
    ("Naughty", "emoji-naughty"),
    ("Mind Blown", "emoji-mind-blown"),
    ("Lying", "emoji-lying"),
    ("Levitate", "emoji-halo"),
    ("Fireball Lunge", "emoji-hadoken"),
    ("Give Up", "emoji-give-up"),
    ("Tummy Ache", "emoji-gagging"),
    ("Flex", "emoji-flex"),
    ("Stunned", "emoji-dizzy"),
    ("Cursing Emote", "emoji-cursing"),
    ("Sob", "emoji-crying"),
    ("Clap", "emoji-clapping"),
    ("Raise The Roof", "emoji-celebrate"),
    ("Arrogance", "emoji-arrogance"),
    ("Angry", "emoji-angry"),
    ("Vogue Hands", "dance-voguehands"),
    ("Savage Dance", "dance-tiktok8"),
    ("Don't Start Now", "dance-tiktok2"),
    ("Yoga Flow", "dance-spiritual"),
    ("Smoothwalk", "dance-smoothwalk"),
    ("Ring on It", "dance-singleladies"),
    ("Let's Go Shopping", "dance-shoppingcart"),
    ("Russian Dance", "dance-russian"),
    ("Robotic", "dance-robotic"),
    ("Penny's Dance", "dance-pennywise"),
    ("Orange Juice Dance", "dance-orangejustice"),
    ("Rock Out", "dance-metal"),
    ("Karate", "dance-martial-artist"),
    ("Macarena", "dance-macarena"),
    ("Hands in the Air", "dance-handsup"),
    ("Floss", "dance-floss"),
    ("Duck Walk", "dance-duckwalk"),
    ("Breakdance", "dance-breakdance"),
    ("K-Pop Dance", "dance-blackpink"),
    ("Push Ups", "dance-aerobics"),
    ("Hyped", "emote-hyped"),
    ("Jinglebell", "dance-jinglebell"),
    ("Nervous", "idle-nervous"),
    ("Toilet", "idle-toilet"),
    ("Attention", "emote-attention"),
    ("Astronaut", "emote-astronaut"),
    ("Dance Zombie", "dance-zombie"),
    ("Ghost", "emoji-ghost"),
    ("Heart Eyes", "emote-hearteyes"),
    ("Swordfight", "emote-swordfight"),
    ("TimeJump", "emote-timejump"),
    ("Snake", "emote-snake"),
    ("Heart Fingers", "emote-heartfingers"),
    ("Heart Shape", "emote-heartshape"),
    ("Hug", "emote-hug"),
    ("Laugh", "emote-lagughing"),
    ("Eyeroll", "emoji-eyeroll"),
    ("Embarrassed", "emote-embarrassed"),
    ("Float", "emote-float"),
    ("Telekinesis", "emote-telekinesis"),
    ("Sexy dance", "dance-sexy"),
    ("Puppet", "emote-puppet"),
    ("Fighter idle", "idle-fighter"),
    ("Penguin dance", "dance-pinguin"),
    ("Creepy puppet", "dance-creepypuppet"),
    ("Sleigh", "emote-sleigh"),
    ("Maniac", "emote-maniac"),
    ("Energy Ball", "emote-energyball"),
    ("Singing", "idle_singing"),
    ("Frog", "emote-frog"),
    ("Superpose", "emote-superpose"),
    ("Cute", "emote-cute"),
    ("TikTok Dance 9", "dance-tiktok9"),
    ("Weird Dance", "dance-weird"),
    ("TikTok Dance 10", "dance-tiktok10"),
    ("Pose 7", "emote-pose7"),
    ("Pose 8", "emote-pose8"),
    ("Casual Dance", "idle-dance-casual"),
    ("Pose 1", "emote-pose1"),
    ("Pose 3", "emote-pose3"),
    ("Pose 5", "emote-pose5"),
    ("Cutey", "emote-cutey"),
    ("Punk Guitar", "emote-punkguitar"),
    ("Zombie Run", "emote-zombierun"),
    ("Fashionista", "emote-fashionista"),
    ("Gravity", "emote-gravity"),
    ("Ice Cream Dance", "dance-icecream"),
    ("Wrong Dance", "dance-wrong"),
    ("UwU", "idle-uwu"),
    ("TikTok Dance 4", "idle-dance-tiktok4"),
    ("Advanced Shy", "emote-shy2"),
    ("Anime Dance", "dance-anime"),
    ("Kawaii", "dance-kawai"),
    ("Scritchy", "idle-wild"),
    ("Ice Skating", "emote-iceskating"),
    ("SurpriseBig", "emote-pose6"),
    ("Celebration Step", "emote-celebrationstep"),
    ("Creepycute", "emote-creepycute"),
    ("Frustrated", "emote-frustrated"),
    ("Pose 10", "emote-pose10"),
    ("Relaxed", "sit-relaxed"),
    ("Laid Back", "sit-open"),
    ("Star gazing", "emote-stargaze"),
    ("Slap", "emote-slap"),
    ("Boxer", "emote-boxer"),
    ("Head Blowup", "emote-headblowup"),
    ("KawaiiGoGo", "emote-kawaiigogo"),
    ("Repose", "emote-repose"),
    ('Tiktok7', 'idle-dance-tiktok7'),  
    ('Shrink', 'emote-shrink'),
    ('Ditzy Pose', 'emote-pose9'),
    ('Teleporting', 'emote-teleporting'),
    ('Touch', 'dance-touch'),
    ('Air Guitar','idle-guitar'),
    ("This Is For You", "emote-gift"),
    ("Push it", "dance-employee"),
]
